Type 'help' for list of commands.
* Goroutine 1 - User: D:/ProgramFile/Go/src/runtime/syscall_windows.go:431 syscall.syscalln (0x7ff6bf1d9ace) (thread 23056) [unknown wait reason 1]
	 0  0x00007ffe51eb1344 in [1m???[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:215[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 5 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 12 1637695110500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b1267 in [1mruntime.goparkunlock[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:468[0m
	2  0x00007ff6bf1b1267 in [1mruntime.updateMaxProcsGoroutine[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:7095[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 6 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 10]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17ba27 in [1mruntime.runFinalizers[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmfinal.go:210[0m
	2  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 7 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 46 1637695110500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf178a14 in [1mruntime.goparkunlock[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:468[0m
	2  0x00007ff6bf178a14 in [1mruntime.(*cleanupQueue).dequeue[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmcleanup.go:522[0m
	3  0x00007ff6bf179085 in [1mruntime.runCleanups[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmcleanup.go:718[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 8 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28 1637695110500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 9 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28 1637695110500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 10 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28 1639259517600]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 11 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 12 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 13 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28 1639259517600]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 15 - User: C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/grpc_broker.go:234 github.com/hashicorp/go-plugin.(*gRPCBrokerClientImpl).Recv (0x7ff6bf8d1be5) [unknown wait reason 18 1638870813900]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf8d1be5 in [1mgithub.com/hashicorp/go-plugin.(*gRPCBrokerClientImpl).Recv[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:234[0m
	3  0x00007ff6bf8d3b4c in [1mgithub.com/hashicorp/go-plugin.(*GRPCBroker).Run[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:581[0m
	4  0x00007ff6bf8d53b7 in [1mgithub.com/hashicorp/go-plugin.newGRPCClient.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_client.go:72[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 16 - User: C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/client_stream.go:96 google.golang.org/grpc/internal/transport.(*ClientStream).waitOnHeader (0x7ff6bf7c9446) [unknown wait reason 18 1638870813900]
	 0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	     at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	 1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	     at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	 2  0x00007ff6bf7c9446 in [1mgoogle.golang.org/grpc/internal/transport.(*ClientStream).waitOnHeader[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mclient_stream.go:96[0m
	 3  0x00007ff6bf83b9e5 in [1mgoogle.golang.org/grpc/internal/transport.(*ClientStream).RecvCompress[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/internal/transport/[1mclient_stream.go:111[0m
	 4  0x00007ff6bf83b9e5 in [1mgoogle.golang.org/grpc.(*csAttempt).recvMsg[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1156[0m
	 5  0x00007ff6bf83adff in [1mgoogle.golang.org/grpc.(*clientStream).RecvMsg.func1[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1021[0m
	 6  0x00007ff6bf83999e in [1mgoogle.golang.org/grpc.(*clientStream).withRetry[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:825[0m
	 7  0x00007ff6bf83abe9 in [1mgoogle.golang.org/grpc.(*clientStream).RecvMsg[0m
	     at C:/Users/Adminstrator/go/pkg/mod/google.golang.org/grpc@v1.81.1/[1mstream.go:1020[0m
	 8  0x00007ff6bf8a9e86 in [1mgithub.com/hashicorp/go-plugin/internal/plugin.(*gRPCBrokerStartStreamClient).Recv[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/internal/plugin/[1mgrpc_broker_grpc.pb.go:68[0m
	 9  0x00007ff6bf8d1624 in [1mgithub.com/hashicorp/go-plugin.(*gRPCBrokerClientImpl).StartStream[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_broker.go:199[0m
	10  0x00007ff6bf8d5377 in [1mgithub.com/hashicorp/go-plugin.newGRPCClient.func1[0m
	     at C:/Users/Adminstrator/go/pkg/mod/github.com/hashicorp/go-plugin@v1.8.0/[1mgrpc_client.go:73[0m
	(truncated)
  Goroutine 17 - User: D:/ProgramFile/Go/src/runtime/asm_amd64.s:1772 runtime.goexit (0x7ff6bf1dd561)
	0  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1772[0m
  Goroutine 18 - User: C:/Users/Adminstrator/go/pkg/mod/gopkg.in/natefinch/lumberjack.v2@v2.2.1/lumberjack.go:379 gopkg.in/natefinch/lumberjack%2ev2.(*Logger).mill.func1.gowrap1 (0x7ff6bf5b9c65) [unknown wait reason 19 1637695110500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:667[0m
	2  0x00007ff6bf16ae32 in [1mruntime.chanrecv2[0m
	    at D:/ProgramFile/Go/src/runtime/[1mchan.go:514[0m
	3  0x00007ff6bf5b9c65 in [1mgopkg.in/natefinch/lumberjack%2ev2.(*Logger).millRun[0m
	    at C:/Users/Adminstrator/go/pkg/mod/gopkg.in/natefinch/lumberjack.v2@v2.2.1/[1mlumberjack.go:379[0m
	4  0x00007ff6bf5b9c65 in [1mgopkg.in/natefinch/lumberjack%2ev2.(*Logger).mill.func1.gowrap1[0m
	    at C:/Users/Adminstrator/go/pkg/mod/gopkg.in/natefinch/lumberjack.v2@v2.2.1/[1mlumberjack.go:390[0m
	5  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 19 - User: D:/ProgramFile/Go/src/database/sql/sql.go:1261 database/sql.(*DB).connectionOpener (0x7ff6bf4afbe9) [unknown wait reason 18 1637695110500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf4afbe9 in [1mdatabase/sql.(*DB).connectionOpener[0m
	    at D:/ProgramFile/Go/src/database/sql/[1msql.go:1261[0m
	3  0x00007ff6bf4adf3f in [1mdatabase/sql.OpenDB.gowrap1[0m
	    at D:/ProgramFile/Go/src/database/sql/[1msql.go:841[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 20 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28 1637695110500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 21 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28 1637695110500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 22 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 23 - User: D:/ProgramFile/Go/src/runtime/proc.go:463 runtime.gopark (0x7ff6bf1d5d4e) [unknown wait reason 28]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf17f64b in [1mruntime.gcBgMarkWorker[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1791[0m
	2  0x00007ff6bf17f537 in [1mruntime.gcBgMarkStartWorkers.gowrap1[0m
	    at D:/ProgramFile/Go/src/runtime/[1mmgc.go:1695[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 26 - User: E:/code/lvfeng/library-squirrel/backend/fsmonitor/source.go:88 github.com/library-squirrel/backend/fsmonitor.(*fsnotifySource).loop (0x7ff6bfb58cad) [unknown wait reason 18]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bfb58cad in [1mgithub.com/library-squirrel/backend/fsmonitor.(*fsnotifySource).loop[0m
	    at E:/code/lvfeng/library-squirrel/backend/fsmonitor/[1msource.go:88[0m
	3  0x00007ff6bfb58a5f in [1mgithub.com/library-squirrel/backend/fsmonitor.(*fsnotifySource).Start.gowrap1[0m
	    at E:/code/lvfeng/library-squirrel/backend/fsmonitor/[1msource.go:71[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 27 - User: E:/code/lvfeng/library-squirrel/backend/fsmonitor/service.go:288 github.com/library-squirrel/backend/fsmonitor.(*Service).startLive.func1 (0x7ff6bfb577be) [unknown wait reason 18]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bfb577be in [1mgithub.com/library-squirrel/backend/fsmonitor.(*Service).startLive.func1[0m
	    at E:/code/lvfeng/library-squirrel/backend/fsmonitor/[1mservice.go:288[0m
	3  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 28 - User: E:/code/lvfeng/library-squirrel/backend/fsmonitor/service.go:401 github.com/library-squirrel/backend/fsmonitor.(*Service).watchWorkDir (0x7ff6bfb580ee) [unknown wait reason 18]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bfb580ee in [1mgithub.com/library-squirrel/backend/fsmonitor.(*Service).watchWorkDir[0m
	    at E:/code/lvfeng/library-squirrel/backend/fsmonitor/[1mservice.go:401[0m
	3  0x00007ff6bfb556d7 in [1mgithub.com/library-squirrel/backend/fsmonitor.(*Service).Start.gowrap2[0m
	    at E:/code/lvfeng/library-squirrel/backend/fsmonitor/[1mservice.go:92[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 29 - User: E:/code/lvfeng/library-squirrel/backend/recycleBin/service.go:597 github.com/library-squirrel/backend/recycleBin.(*Service).cleanupLoop (0x7ff6bfba6165) [unknown wait reason 18 1637829173500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bfba6165 in [1mgithub.com/library-squirrel/backend/recycleBin.(*Service).cleanupLoop[0m
	    at E:/code/lvfeng/library-squirrel/backend/recycleBin/[1mservice.go:597[0m
	3  0x00007ff6bfba6017 in [1mgithub.com/library-squirrel/backend/recycleBin.(*Service).StartCleanup.gowrap1[0m
	    at E:/code/lvfeng/library-squirrel/backend/recycleBin/[1mservice.go:578[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 30 - User: E:/code/lvfeng/library-squirrel/backend/backupGovernance/service.go:121 github.com/library-squirrel/backend/backupGovernance.(*Service).loop (0x7ff6bfb4b3b9) [unknown wait reason 18 1637829173500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bfb4b3b9 in [1mgithub.com/library-squirrel/backend/backupGovernance.(*Service).loop[0m
	    at E:/code/lvfeng/library-squirrel/backend/backupGovernance/[1mservice.go:121[0m
	3  0x00007ff6bfb4b217 in [1mgithub.com/library-squirrel/backend/backupGovernance.(*Service).Start.gowrap1[0m
	    at E:/code/lvfeng/library-squirrel/backend/backupGovernance/[1mservice.go:105[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 31 - User: E:/code/lvfeng/library-squirrel/backend/taskManager/manager.go:1368 github.com/library-squirrel/backend/taskManager.(*Manager).flushLoop (0x7ff6bf96b212) [unknown wait reason 18]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf1b5505 in [1mruntime.selectgo[0m
	    at D:/ProgramFile/Go/src/runtime/[1mselect.go:351[0m
	2  0x00007ff6bf96b212 in [1mgithub.com/library-squirrel/backend/taskManager.(*Manager).flushLoop[0m
	    at E:/code/lvfeng/library-squirrel/backend/taskManager/[1mmanager.go:1368[0m
	3  0x00007ff6bf962bb7 in [1mgithub.com/library-squirrel/backend/taskManager.NewManager.gowrap1[0m
	    at E:/code/lvfeng/library-squirrel/backend/taskManager/[1mmanager.go:107[0m
	4  0x00007ff6bf1dd561 in [1mruntime.goexit[0m
	    at D:/ProgramFile/Go/src/runtime/[1masm_amd64.s:1771[0m
  Goroutine 32 - User: C:/Users/Adminstrator/go/pkg/mod/gopkg.in/natefinch/lumberjack.v2@v2.2.1/lumberjack.go:379 gopkg.in/natefinch/lumberjack%2ev2.(*Logger).mill.func1.gowrap1 (0x7ff6bf5b9c65) [unknown wait reason 19 1637829173500]
	0  0x00007ff6bf1d5d4e in [1mruntime.gopark[0m
	    at D:/ProgramFile/Go/src/runtime/[1mproc.go:463[0m
	1  0x00007ff6bf16b2ee in [1mruntime.chanrecv[0m
